"symbol","companyname","exchange","ipodate","delisteddate"
"CYPS","Cyclo3pss Corp","NASDAQ","2007-07-16","2022-08-29"
"MBT","Mobile Telesystems PJSC","NYSE","2000-06-30","2022-08-29"
"LN","Line Corporation","NYSE","2016-07-14","2022-08-29"
"BKEPP","Blueknight Energy Partners LP","NASDAQ","2012-03-05","2022-08-29"
"VEDL","Vedanta Ltd","NYSE","2007-06-20","2022-08-29"
"JPNL","DIREXION DAILY MSCI JAPAN BULL 3X SHARES ","NYSE ARCA","2013-06-26","2022-08-29"
"PVG","Pretium Resources Inc","NYSE","2011-03-03","2022-08-29"
"IBBJ","DEFIANCE NASDAQ JUNIOR BIOTECHNOLOGY ETF ","NASDAQ","2020-08-04","2022-08-29"
"CHL","China Mobile Ltd","NYSE","1997-10-22","2022-08-29"
"CEO","Cnooc Ltd","NYSE","2001-02-27","2022-08-29"
"CROC","ProShares UltraShort Australian Dollar","NYSE ARCA","2012-07-19","2022-08-29"
"SBM","ProShares Short Basic Materials","NYSE ARCA","2010-03-18","2022-08-29"
"FPAC-U","Far Point Acquisition Corp - Units (1 Cls A Ord & 1/3 War)","NYSE","2018-06-12","2022-08-29"
"ATC","Atotech Ltd","NYSE","2021-02-04","2022-08-29"
"ARD","Ardagh Group S.A. - Class A","NYSE","2017-03-15","2022-08-29"
"ERUS","iShares MSCI Russia ETF","NYSE ARCA","2010-11-10","2022-08-29"
"BSCL","INVESCO BULLETSHARES 2021 CORPORATE BOND ETF ","NASDAQ","2013-07-17","2022-08-29"
"SUBZ","Roundhill Streaming Services & Technology ETF","NYSE ARCA","2021-02-10","2022-08-29"
"LBJ","DIREXION DAILY LATIN AMERICA BULL 3X SHARES ","NYSE ARCA","2009-12-03","2022-08-29"
"GASX","DIREXION DAILY NATURAL GAS RELATED BEAR 3X SHARES ","NYSE ARCA","2015-12-03","2022-08-29"
"MVP","Roundhill Pro Sports Media & Apparel ETF","NYSE ARCA","2021-03-17","2022-08-29"
"RBAC","RedBall Acquisition Corp - Class A","NYSE","2020-10-05","2022-08-29"
"MBAY","Mediabay Inc","NASDAQ","2017-09-29","2022-08-29"
"CHU","China Unicom (Hong Kong) Ltd","NYSE","2000-06-21","2022-08-29"
"DDG","ProShares Short Oil & Gas","NYSE ARCA","2008-06-18","2022-08-29"
"SPXZ","Morgan Creek - Exos SPAC Originated ETF","NYSE ARCA","2021-01-26","2022-08-29"
"KNL","Knoll Inc","NYSE","2004-12-14","2022-08-29"
"GOAC","GO Acquisition Corp - Class A","NYSE","2020-09-25","2022-08-29"
"HYACU","biote Corp - Units (1 Ord Share Class A & 1/4 War)","NASDAQ","2021-03-02","2022-08-29"
"ALIN-P-A","Altera Infrastructure L.P","NYSE","2014-09-22","2022-08-29"
"TUFN","Tufin Software Technologies Ltd","NYSE","2019-04-11","2022-08-29"
"TPTX","Turning Point Therapeutics Inc","NASDAQ","2019-04-17","2022-08-29"
"RDUS","Radius Health Inc","NASDAQ","2014-06-06","2022-08-26"
"PBIP","Prudential Bancorp Inc","NASDAQ","2005-03-30","2022-08-26"
"MCFE","McAfee Corp - Class A","NASDAQ","2020-10-22","2022-08-26"
"MBII","Pro Farm Group Inc","NASDAQ","2013-08-02","2022-08-26"
"TSC","Tristate Capital Holdings Inc","NASDAQ","2013-05-09","2022-08-26"
"CDK","CDK Global Inc","NASDAQ","2014-09-24","2022-08-26"
"VG","Vonage Holdings Corp","NASDAQ","2006-05-24","2022-08-26"
"JOBS","51Job Inc","NASDAQ","2004-09-29","2022-08-26"
"NTUS","Natus Medical Inc","NASDAQ","2001-07-31","2022-08-26"
"CERN","Cerner Corp","NASDAQ","1990-03-26","2022-08-26"
"EPAY","Bottomline Technologies (Delaware) Inc","NASDAQ","1999-02-12","2022-08-26"
"GTYH","GTY Technology Holdings Inc","NASDAQ","2016-11-18","2022-08-26"
"MIME","Mimecast Ltd","NASDAQ","2015-11-19","2022-08-26"
"MILE","Metromile Inc","NASDAQ","2020-11-09","2022-08-26"
"DISCK","Warner Bros. Discovery Inc - Series C","NASDAQ","2008-09-18","2022-08-26"
"CCMP","CMC Materials Inc","NASDAQ","2000-04-05","2022-08-26"
"ISBC","Investors Bancorp Inc","NASDAQ","2005-10-12","2022-08-26"
"ZNGA","Zynga Inc - Class A","NASDAQ","2011-12-16","2022-08-26"
"XENT","Intersect ENT Inc","NASDAQ","2014-07-24","2022-08-26"
"EPZM","Epizyme Inc","NASDAQ","2013-05-31","2022-08-26"
"ECOL","US Ecology Inc","NASDAQ","1990-03-26","2022-08-26"
"HMHC","Houghton Mifflin Harcourt Company","NASDAQ","2013-11-14","2022-08-26"
"SAFM","Sanderson Farms Inc","NASDAQ","1989-12-20","2022-08-26"
"TVTY","Tivity Health Inc","NASDAQ","1991-08-13","2022-08-26"
"IECS","iShares Evolved U.S. Consumer Staples ETF","BATS","2018-03-23","2022-08-25"
"IEME","iShares Evolved U.S. Media and Entertainment ETF","BATS","2018-03-23","2022-08-25"
"IEIH","iShares Evolved U.S. Innovative Healthcare ETF","BATS","2018-03-23","2022-08-25"
"FST","FAST Acquisition Corp - Class A","NYSE","2020-10-12","2022-08-25"
"FST-U","FAST Acquisition Corp - Units (1 Ord Share Class A & 1/2 War)","NYSE","2020-08-21","2022-08-25"
"IEHS","iShares Evolved U.S. Healthcare Staples ETF","BATS","2018-03-23","2022-08-25"
"IEFN","iShares Evolved U.S. Financials ETF","BATS","2018-03-23","2022-08-25"
"FST-WS","FAST Acquisition Corp - Warrants (25/08/2027)","NYSE","2020-10-12","2022-08-25"
"CDR","Cedar Realty Trust Inc","NYSE","1993-02-19","2022-08-22"
"MIDF","iShares MSCI USA Mid-Cap Multifactor ETF","NYSE ARCA","2019-06-06","2022-08-22"
"AGT","iShares MSCI Argentina and Global Exposure ETF","BATS","2017-04-27","2022-08-22"
"GBLO","Global Beta Low Beta ETF","NYSE ARCA","2020-07-24","2022-08-22"
"GBGR","Global Beta Rising Stars ETF","NYSE ARCA","2020-07-24","2022-08-22"
"EMBH","iShares Interest Rate Hedged Emerging Markets Bond ETF","NYSE ARCA","2015-07-30","2022-08-22"
"WGLD","Wilshire wShares Enhanced Gold ETF","NYSE ARCA","2021-02-18","2022-08-22"
"GBDV","Global Beta Smart Income ETF","NYSE ARCA","2019-12-27","2022-08-22"
"ICOL","iShares MSCI Colombia ETF","NYSE ARCA","2013-06-20","2022-08-22"
"HJPX","iShares Currency Hedged JPX-Nikkei 400 ETF","NYSE ARCA","2015-10-02","2022-08-22"
"OWL-WS","Blue Owl Capital Inc - Warrants(22/10/2025)","NYSE","2021-05-21","2022-08-19"
"DNAA","Akili Inc - Class A","NASDAQ","2021-06-30","2022-08-19"
"CBDE","BlueNRGY Group Ltd","NASDAQ","2015-12-03","2022-08-18"
"GSV","Gold Standard Ventures Corp","NYSE MKT","2012-06-08","2022-08-17"
"RBAC-WS","RedBall Acquisition Corp - Warrants(17/08/2022)","NYSE","2020-10-05","2022-08-16"
"RBAC-U","RedBall Acquisition Corp - Units (1 Ord Class A & 1/3 War)","NYSE","2020-08-13","2022-08-16"
"TEOZF","Altera Infrastructure L.P","NYSE","2018-01-17","2022-08-16"
"GOAC-U","GO Acquisition Corp - Units (1 Ord Share Class A & 1/3 War)","NYSE","2020-08-05","2022-08-16"
"SAIL","SailPoint Technologies Holdings Inc","NYSE","2017-11-17","2022-08-16"
"LEAP","Ribbit LEAP Ltd - Class A","NYSE","2020-11-02","2022-08-16"
"NSR","Nomad Royalty Company Ltd","NYSE","2021-06-03","2022-08-15"
"LEAP-U","Ribbit LEAP Ltd - Units (1 Ord Share Class A & 1/5 War)","NYSE","2020-09-11","2022-08-12"
"BLCT","BlueCity Holdings Ltd","NASDAQ","2020-07-08","2022-08-12"
"RDBX","Redbox Entertainment Inc - Class A","NASDAQ","2020-12-10","2022-08-11"
"RDBXW","Redbox Entertainment Inc - Warrants (22/10/2026)","NASDAQ","2020-12-09","2022-08-11"
"EQD-WS","Equity Distribution Acquisition Corp - Warrants (09/09/2025)","NYSE","2020-11-06","2022-08-10"
"CHWAW","CHW Acquisition Corp - Warrants (01/03/2028)","NASDAQ","2021-09-24","2022-08-09"
"CHWAU","CHW Acquisition Corp - Units (1 Ord & 1 War)","NASDAQ","2021-08-30","2022-08-09"
"ACC","American Campus Communities Inc","NYSE","2004-08-12","2022-08-09"
"SREV","ServiceSource International Inc","NASDAQ","2011-03-25","2022-08-09"
"CHWA","CHW Acquisition Corp","NASDAQ","2021-09-27","2022-08-09"
"OBCI","Ocean Bio-Chem Inc","NASDAQ","1995-07-13","2022-08-09"
"CTXRW","Citius Pharmaceuticals Inc - Warrants(02/08/2022)","NASDAQ","2017-08-03","2022-08-08"
"XPOA","DPCM Capital Inc - Class A","NYSE","2020-12-11","2022-08-05"
"XPOA-U","DPCM Capital Inc - Units (1 Ord Share Class A & 1/3 War)","NYSE","2020-10-21","2022-08-05"
"ETTX","Entasis Therapeutics Holdings Inc","NASDAQ","2018-09-26","2022-08-05"
