"date","label","label_date","label_month","label_year","adjdividend","dividend","recorddate","paymentdate","declarationdate"
"2022-08-05","August 05, 22",5,8,2022,0.23,0.23,"2022-08-08","2022-08-11","2022-07-28"
"2022-05-06","May 06, 22",6,5,2022,0.23,0.23,"2022-05-09","2022-05-12","2022-04-28"
"2022-02-04","February 04, 22",4,2,2022,0.22,0.22,"2022-02-07","2022-02-10","2022-01-27"
"2021-11-05","November 05, 21",5,11,2021,0.22,0.22,"2021-11-08","2021-11-11","2021-10-28"
"2021-08-06","August 06, 21",6,8,2021,0.22,0.22,"2021-08-09","2021-08-12","2021-07-27"
"2021-05-07","May 07, 21",7,5,2021,0.22,0.22,"2021-05-10","2021-05-13","2021-04-28"
"2021-02-05","February 05, 21",5,2,2021,0.205,0.205,"2021-02-08","2021-02-11","2021-01-27"
"2020-11-06","November 06, 20",6,11,2020,0.205,0.205,"2020-11-09","2020-11-12","2020-10-29"
"2020-08-07","August 07, 20",7,8,2020,0.205,0.82,"2020-08-10","2020-08-13","2020-07-30"
"2020-05-08","May 08, 20",8,5,2020,0.205,0.82,"2020-05-11","2020-05-14","2020-04-30"
"2020-02-07","February 07, 20",7,2,2020,0.1925,0.77,"2020-02-10","2020-02-13","2020-01-28"
"2019-11-07","November 07, 19",7,11,2019,0.1925,0.77,"2019-11-10","2019-11-13","2019-10-30"
"2019-08-09","August 09, 19",9,8,2019,0.1925,0.77,"2019-08-12","2019-08-15","2019-07-30"
"2019-05-10","May 10, 19",10,5,2019,0.1925,0.77,"2019-05-13","2019-05-16","2019-05-01"
"2019-02-08","February 08, 19",8,2,2019,0.1825,0.73,"2019-02-11","2019-02-14","2019-01-29"
"2018-11-08","November 08, 18",8,11,2018,0.1825,0.73,"2018-11-11","2018-11-14","2018-11-01"
"2018-08-10","August 10, 18",10,8,2018,0.1825,0.73,"2018-08-13","2018-08-16","2018-07-31"
"2018-05-11","May 11, 18",11,5,2018,0.1825,0.73,"2018-05-14","2018-05-17","2018-05-01"
"2018-02-09","February 09, 18",9,2,2018,0.1575,0.63,"2018-02-12","2018-02-15","2018-02-01"
"2017-11-10","November 10, 17",10,11,2017,0.1575,0.63,"2017-11-13","2017-11-16","2017-11-02"
"2017-08-10","August 10, 17",10,8,2017,0.1575,0.63,"2017-08-13","2017-08-16","2017-08-01"
"2017-05-11","May 11, 17",11,5,2017,0.1575,0.63,"2017-05-14","2017-05-17","2017-05-02"
"2017-02-09","February 09, 17",9,2,2017,0.1425,0.57,"2017-02-12","2017-02-15","2017-02-01"
"2016-11-03","November 03, 16",3,11,2016,0.1425,0.57,"2016-11-06","2016-11-09","2016-10-25"
"2016-08-04","August 04, 16",4,8,2016,0.1425,0.57,"2016-08-07","2016-08-10","2016-07-26"
"2016-05-05","May 05, 16",5,5,2016,0.1425,0.57,"2016-05-08","2016-05-11","2016-04-26"
"2016-02-04","February 04, 16",4,2,2016,0.13,0.52,"2016-02-07","2016-02-10","2016-01-26"
"2015-11-05","November 05, 15",5,11,2015,0.13,0.52,"2015-11-08","2015-11-11","2015-10-27"
"2015-08-06","August 06, 15",6,8,2015,0.13,0.52,"2015-08-09","2015-08-12","2015-07-21"
"2015-05-07","May 07, 15",7,5,2015,0.13,0.52,"2015-05-10","2015-05-13","2015-04-27"
"2015-02-05","February 05, 15",5,2,2015,0.1175,0.47,"2015-02-08","2015-02-11","2015-01-27"
"2014-11-06","November 06, 14",6,11,2014,0.1175,0.47,"2014-11-09","2014-11-12","2014-10-20"
"2014-08-07","August 07, 14",7,8,2014,0.1175,0.47,"2014-08-10","2014-08-13","2014-07-22"
"2014-05-08","May 08, 14",8,5,2014,0.1175,3.29,"2014-05-11","2014-05-14","2014-04-23"
"2014-02-06","February 06, 14",6,2,2014,0.108929,3.05,"2014-02-09","2014-02-12","2014-01-27"
"2013-11-06","November 06, 13",6,11,2013,0.108929,3.05,"2013-11-09","2013-11-12","2013-10-28"
"2013-08-08","August 08, 13",8,8,2013,0.108929,3.05,"2013-08-11","2013-08-14","2013-07-23"
"2013-05-09","May 09, 13",9,5,2013,0.108929,3.05,"2013-05-12","2013-05-15","2013-04-23"
"2013-02-07","February 07, 13",7,2,2013,0.094643,2.65,"2013-02-10","2013-02-13","2013-01-23"
"2012-11-07","November 07, 12",7,11,2012,0.094643,2.65,"2012-11-10","2012-11-13","2012-10-25"
"2012-08-09","August 09, 12",9,8,2012,0.094643,2.65,"2012-08-12","2012-08-15","2012-03-19"
"1995-11-20","November 20, 95",20,11,1995,0.001071427,0.12,"1995-11-23","1995-11-26","1995-10-09"
"1995-08-16","August 16, 95",16,8,1995,0.001071,0.12,"1995-08-19","1995-08-22","1995-07-20"
"1995-05-29","May 29, 95",29,5,1995,0.001071427,0.12,"1995-06-01","1995-06-04","1995-05-02"
"1995-02-14","February 14, 95",14,2,1995,0.001071427,0.12,"1995-02-17","1995-02-20","1995-02-14"
"1994-11-21","November 21, 94",21,11,1994,0.001071427,0.12,"1994-11-24","1994-11-27","1994-11-21"
"1994-08-16","August 16, 94",16,8,1994,0.001071427,0.12,"1994-08-19","1994-08-22","1994-08-16"
"1994-05-30","May 30, 94",30,5,1994,0.001071427,0.12,"1994-06-02","1994-06-05","1994-05-30"
"1994-02-08","February 08, 94",8,2,1994,0.001071427,0.12,"1994-02-11","1994-02-14","1994-02-02"
"1993-11-22","November 22, 93",22,11,1993,0.001071427,0.12,"1993-11-25","1993-11-28","1993-11-22"
"1993-08-17","August 17, 93",17,8,1993,0.001071427,0.12,"1993-08-20","1993-08-23","1993-08-17"
"1993-06-01","June 01, 93",1,6,1993,0.001071427,0.12,"1993-06-04","1993-06-07","1993-06-01"
"1993-02-16","February 16, 93",16,2,1993,0.001071427,0.12,"1993-02-19","1993-02-22","1993-02-16"
"1992-11-30","November 30, 92",30,11,1992,0.001071,0.12,"1992-12-03","1992-12-06","1992-11-23"
"1992-08-17","August 17, 92",17,8,1992,0.001071,0.12,"1992-08-20","1992-08-23","1992-08-17"
"1992-02-14","February 14, 92",14,2,1992,0.001071,0.12,"1992-02-17","1992-02-20","1992-02-14"
"1991-11-18","November 18, 91",18,11,1991,0.001071,0.12,"1991-11-21","1991-11-24","1991-11-18"
"1991-08-19","August 19, 91",19,8,1991,0.001071,0.12,"1991-08-22","1991-08-25","1991-08-19"
"1991-05-20","May 20, 91",20,5,1991,0.001071,0.12,"1991-05-23","1991-05-26","1991-05-20"
"1991-02-19","February 19, 91",19,2,1991,0.001071427,0.12,"1991-02-22","1991-02-25","1991-02-19"
"1990-11-19","November 19, 90",19,11,1990,0.001071427,0.12,"1990-11-22","1990-11-25","1990-11-08"
"1990-08-21","August 21, 90",21,8,1990,0.0009821419,0.11,"1990-08-24","1990-08-27","1990-07-23"
"1990-05-22","May 22, 90",22,5,1990,0.0009821419,0.11,"1990-05-25","1990-05-28","1990-04-09"
"1990-02-19","February 19, 90",19,2,1990,0.0009821419,0.11,"1990-02-22","1990-02-25","1990-02-02"
